const unsigned short start[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xB5BC, 0xAE15, 0xBE76, 0x0000, 0xA5DB, 0x1033, 0x0005, 0x0003, 0x0000, 0xBD99, 0x0801, 0x0020, 0xA578, 0x2076, 0x0000, 0xBDD9,
 0x0894, 0x0020, 0xB715, 0x0851, 0x1073, 0x0000, 0xA559, 0x1075, 0xB5F8, 0x0000, 0x0003, 0x0821, 0x0821, 0x0002, 0xA57A, 0x1815,
 0x0003, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xEF7A, 0x1040, 0xDEF6, 0x18C2, 0xAE15, 0x2815, 0x0000, 0x0020, 0x0040, 0xE6BD, 0xFF9E, 0xDED9, 0xDF9C, 0x1015, 0x0002, 0xDF18,
 0x2016, 0x0002, 0xE71C, 0xEEFF, 0x0001, 0x1001, 0xF75D, 0x0001, 0xDE9B, 0x18E1, 0x0840, 0x0000, 0x0841, 0x0080, 0xDEFF, 0x2815,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xB5B5, 0x0803, 0xB577, 0x0003, 0xAE75, 0x1016, 0x0020, 0x08C0, 0x0022, 0xC5D6, 0x1020, 0x1822, 0xAE18, 0x1014, 0xB5F8, 0xC5F6,
 0xB614, 0x0000, 0xADD6, 0x1000, 0x1000, 0x0040, 0xBE36, 0x0800, 0x1001, 0xB536, 0x10A0, 0x0001, 0x0001, 0xBE36, 0xAD58, 0x0060,
 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0800, 0x0800, 0x0000, 0x0841, 0x0000, 0x0020, 0x0000, 0x0020, 0x0820, 0x0000, 0x0820, 0x0000, 0x0061, 0x0040, 0x0020, 0x0000,
 0xB5D9, 0x9DF6, 0xBE16, 0x0800, 0xC53A, 0x018C, 0x0002, 0x0800, 0x0000, 0x0000, 0xC5B7, 0xC5B7, 0x1041, 0x0000, 0xC576, 0x1800,
 0xBE58, 0x0800, 0xCE38, 0xC576, 0xB5F7, 0x0000, 0xB5D6, 0xB595, 0xBDD7, 0x0800, 0x1000, 0x1000, 0x0000, 0x0020, 0xC5D7, 0x1000,
 0x0840, 0x0000, 0x0840, 0x0000, 0x0800, 0x0020, 0x1861, 0x0800, 0x0000, 0x0820, 0x0040, 0x0000, 0x0000, 0x0020, 0x0000, 0x1041,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x1062, 0x0800, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800,
 0x0001, 0x1000, 0x0060, 0x0040, 0x0043, 0x2003, 0x0802, 0x0060, 0x0000, 0x0020, 0x0000, 0x0041, 0x0041, 0x0000, 0x0061, 0x0041,
 0x0000, 0x0000, 0x1000, 0x0061, 0x1000, 0x0000, 0x0820, 0x0020, 0x0041, 0x0000, 0x18E3, 0x0000, 0x0040, 0x0000, 0x0000, 0x0020,
 0x0000, 0x0040, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0020, 0x0841, 0x0000, 0x0820, 0x0800, 0x1021, 0x0800, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x1020, 0x1000, 0x1000, 0x0020, 0x0000, 0x0800, 0x0000, 0x0000, 0x0061, 0x0000, 0x1000,
 0x0841, 0x1000, 0x1820, 0x0060, 0x0001, 0x0001, 0x1000, 0x1840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x0020, 0x0020,
 0x1000, 0x1862, 0x0020, 0x0020, 0x0081, 0x0040, 0x0821, 0x0800, 0x0800, 0x0020, 0x0000, 0x1882, 0x0040, 0x0000, 0x1862, 0x0020,
 0x0821, 0x1000, 0x0000, 0x3062, 0x0000, 0x1000, 0x0882, 0x0000, 0x0041, 0x0000, 0x0800, 0x1000, 0x1000, 0x0800, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0x0000, 0x0061, 0x0000, 0x0800, 0x1800, 0x0000, 0x0020,
 0x0020, 0x00C2, 0x2000, 0x1000, 0x1800, 0x0041, 0x0000, 0x0020, 0x0800, 0x0000, 0x0000, 0x0000, 0x1000, 0x1821, 0x0000, 0x0000,
 0x00C3, 0x0000, 0x0000, 0x1800, 0x0000, 0x1000, 0x0000, 0x0020, 0x2000, 0x0020, 0x0000, 0x1000, 0x0000, 0x0800, 0x2000, 0x0040,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0820, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0000, 0x0000, 0x0020, 0x0082, 0x0000, 0x0061, 0x0020, 0x0000, 0x0000, 0x0000, 0x0821, 0x0820, 0x0020, 0x0020, 0x0020,
 0x0001, 0x0801, 0x0020, 0x0000, 0x0020, 0x1000, 0x00A2, 0x0020, 0x0000, 0x0081, 0x0000, 0x0000, 0x0800, 0x1000, 0x0800, 0x0000,
 0x0000, 0x0020, 0x0000, 0x0081, 0x1000, 0x0861, 0x0000, 0x0000, 0x1000, 0x0000, 0x0841, 0x0800, 0x0000, 0x0000, 0x1000, 0x0020,
 0x0020, 0x0000, 0x1821, 0x0000, 0x1800, 0x0041, 0x0000, 0x0041, 0x0000, 0x0861, 0x0061, 0x0000, 0x0040, 0x0040, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0820, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0821, 0x0800, 0x1000, 0x1000, 0x0800, 0x0800, 0x0800,
 0x2083, 0x0000, 0x0841, 0x1800, 0x0800, 0x0000, 0x0000, 0x1001, 0x0040, 0x0020, 0x0020, 0x1081, 0x0000, 0x0061, 0x0081, 0x0000,
 0x1000, 0x1082, 0x0020, 0x0020, 0x1800, 0x2000, 0x2000, 0x0821, 0x0020, 0x0860, 0x0000, 0x0000, 0x0040, 0x0081, 0x0020, 0x0861,
 0x0000, 0x0000, 0x1081, 0x0020, 0x0000, 0x0000, 0x0800, 0x0800, 0x0820, 0x0020, 0x0000, 0x0000, 0x0020, 0x0000, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1061, 0x0000, 0x0800, 0x30C3, 0x1000, 0x1000, 0x2000, 0x0041, 0x0081, 0x0000, 0x6021, 0x8001, 0x6082, 0x1000,
 0x0040, 0x0020, 0x7822, 0x9802, 0x9000, 0x1860, 0x0000, 0x0000, 0x0061, 0x1000, 0x3000, 0x2000, 0x0040, 0x0020, 0x0000, 0x1041,
 0x0081, 0x0000, 0x1800, 0x8000, 0x7800, 0x9042, 0x1000, 0x0020, 0x0060, 0x2800, 0x2800, 0x0000, 0x1000, 0x0000, 0x0020, 0x3000,
 0x0061, 0x1861, 0x0040, 0x1081, 0x00A0, 0x1000, 0x0020, 0x1800, 0x0020, 0x0000, 0x1000, 0x4104, 0x1800, 0x1000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0000, 0x0000, 0x1821, 0x2001, 0xB411, 0x4022, 0x3800, 0x00A2, 0x0000, 0x1000, 0x3000, 0xF492, 0xFCB3, 0xFC51, 0x8841,
 0x2040, 0xFCF3, 0xFCD3, 0xF450, 0xF4F2, 0x7800, 0xDC51, 0x2021, 0x2800, 0x7083, 0xFC12, 0x7083, 0x1800, 0x0000, 0x0840, 0x1800,
 0x2000, 0x1000, 0xDD33, 0xE4B1, 0xFC92, 0xFC92, 0x6042, 0x2000, 0x0020, 0xFCB4, 0x5801, 0x2800, 0xE4F4, 0x1000, 0x0000, 0x6800,
 0xF4B3, 0x8000, 0x1881, 0xFC32, 0x0020, 0xA843, 0xE4B3, 0x9801, 0x0020, 0x0000, 0x3001, 0xCBF1, 0x5001, 0x3842, 0x0000, 0x0040,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1000, 0x0000, 0x0000, 0x0020, 0x0860, 0xFC32, 0x9801, 0xB000, 0x9000, 0x1800, 0x0020, 0xFD35, 0xFC73, 0x0820, 0xED14, 0xFC53,
 0x0060, 0x0080, 0x0020, 0x1800, 0xFD34, 0x6800, 0xD4B1, 0x2020, 0x2000, 0x9000, 0xF514, 0x8000, 0x1020, 0x0820, 0x0000, 0x0800,
 0x0000, 0x0881, 0x0000, 0x1000, 0x0020, 0xDC92, 0xA801, 0x1000, 0x0040, 0xECD3, 0x9000, 0x0000, 0xFCD4, 0x0800, 0x0000, 0xA002,
 0xFCF4, 0x8000, 0x1020, 0xE492, 0x2820, 0xFC93, 0xFC71, 0xA842, 0x0041, 0x1800, 0x0820, 0xFD14, 0x7800, 0x0800, 0x2000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0800, 0x0820, 0x0000, 0x0040, 0x0020, 0xF514, 0xD4F3, 0xE4F3, 0xF492, 0x68C2, 0x2000, 0xFC92, 0x0800, 0x00A0, 0x0020, 0xECB3,
 0x8800, 0xFCB3, 0xED34, 0xFD14, 0xF3AF, 0x9863, 0xFCD4, 0xF4B3, 0xD513, 0xF472, 0xED34, 0x9022, 0x1000, 0x1800, 0x0061, 0x0000,
 0x0020, 0x2000, 0xFD35, 0xFCB3, 0xF4F4, 0xFCB4, 0x8822, 0x0020, 0x1800, 0xFC52, 0xC844, 0x0020, 0xF493, 0xFCD4, 0xE514, 0xFC11,
 0xF451, 0x9083, 0x0020, 0xFCD4, 0x0000, 0xFCF4, 0x9062, 0x0040, 0x0020, 0x0020, 0x0060, 0xFCD3, 0x7020, 0x0040, 0x0020, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1882, 0x0800, 0x0020, 0xE514, 0x0840, 0x0020, 0xF4F3, 0xFD15, 0xB802, 0xF472, 0x0860, 0x0060, 0x0000, 0xF4B3,
 0x9801, 0xECB2, 0x0020, 0x1800, 0x0040, 0x0000, 0xE493, 0x0000, 0x1800, 0x3020, 0xF4B3, 0x8800, 0x0860, 0x1800, 0x0020, 0x0000,
 0x0000, 0x2861, 0xBC51, 0x0020, 0x0040, 0x1800, 0x1000, 0x0000, 0x1880, 0xE595, 0x7800, 0x0040, 0x0060, 0xF492, 0x1840, 0xF514,
 0xC002, 0x0800, 0x0020, 0xFC94, 0xE493, 0xFCF4, 0xECF3, 0xA801, 0x0800, 0x1882, 0x0000, 0xFBF1, 0x9000, 0x0000, 0x0000, 0x0800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0040, 0x0000, 0x1861, 0x1800, 0x1000, 0xFCD4, 0x2000, 0x3041, 0x0800, 0xD4B2, 0xB002, 0xDCF3, 0x0020, 0x0060, 0x1800, 0xFC94,
 0x9800, 0xEC92, 0x0020, 0x2000, 0x0060, 0x0081, 0xFD16, 0x0000, 0x0020, 0x0020, 0xFBD0, 0x9801, 0x0040, 0x0020, 0x0000, 0x0800,
 0x0020, 0x2000, 0xFD56, 0x1861, 0x1000, 0x2800, 0x00A1, 0x0800, 0x0800, 0xFD15, 0xA000, 0x1800, 0x0060, 0xFCB3, 0xF4B3, 0xFCB3,
 0x7800, 0x0040, 0x0020, 0xFCB5, 0x1000, 0x1000, 0xFCB3, 0x8800, 0x0841, 0x0800, 0x1000, 0xFC93, 0x7801, 0x0820, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0000, 0x1041, 0x0841, 0xEC12, 0xD4D4, 0xE4D4, 0xFCD4, 0xFC73, 0xA843, 0xFC73, 0x0000, 0x1820, 0x0000, 0xE515,
 0xA021, 0xFCF4, 0xBC71, 0xFCB3, 0xCD14, 0x1000, 0xFC33, 0x1821, 0x0040, 0x0020, 0xFCF5, 0x7821, 0x0080, 0x0000, 0x0000, 0x28C3,
 0x00E2, 0x2800, 0xFCD5, 0xDC93, 0xF493, 0xFD15, 0x0000, 0xC514, 0xECF4, 0xF472, 0xFCD3, 0xFC73, 0x0820, 0x3000, 0xECD3, 0x9022,
 0x0020, 0x2800, 0x1800, 0xD493, 0xFD56, 0xFD56, 0xFC93, 0x9801, 0x1800, 0xD493, 0xDC92, 0xFCF5, 0xFC73, 0xCC51, 0x3821, 0x0800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0800, 0x0000, 0x0000, 0x0020, 0x0020, 0x3842, 0x1041, 0x1000, 0x0000, 0x0080, 0x0000, 0x1881, 0x0841, 0x0040, 0x0081, 0x1800,
 0x1800, 0x1000, 0x0000, 0x3000, 0x1861, 0x0000, 0x3801, 0x0020, 0x0000, 0x0040, 0x2000, 0x3000, 0x0020, 0x0800, 0x1861, 0x0000,
 0x0020, 0x0800, 0x1021, 0x0000, 0x1000, 0x1000, 0x0020, 0x2800, 0x0000, 0x2800, 0x0040, 0x1000, 0x0020, 0x0840, 0x1800, 0x0800,
 0x2800, 0x0040, 0x0041, 0x0861, 0x0000, 0x0800, 0x00A0, 0x0020, 0x0020, 0x0841, 0x1841, 0x0000, 0x0000, 0x1861, 0x0020, 0x0081,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x08A2, 0x0020, 0x0081, 0x2021, 0x0000, 0x0061, 0x0861, 0x0060, 0x0000, 0x0000, 0x2800, 0x0000, 0x1800, 0x1882,
 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0041, 0x0020, 0x0821, 0x0000, 0x0000, 0x1040, 0x1020, 0x0000, 0x1020, 0x0000,
 0x0000, 0x1861, 0x0020, 0x0000, 0x2000, 0x1020, 0x0000, 0x1020, 0x0800, 0x0000, 0x0040, 0x0800, 0x0000, 0x0020, 0x0061, 0x0800,
 0x1800, 0x0820, 0x0040, 0x0000, 0x0061, 0x0000, 0x0800, 0x0800, 0x0000, 0x0000, 0x1020, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000,
